project,sequence,date,seed,time
Proj_1,lolbuffalo_buggie,5/10/2018,534404716,50003
Proj_1,lolbuffalo_buggie,5/10/2018,1073928693,50003
Proj_1,lolbuffalo_buggie,5/10/2018,734538356,50003
Proj_1,lolbuffalo_buggie,5/10/2018,1082919749,50003
Proj_1,lolbuffalo_buggie,5/10/2018,213037104,50003
Proj_1,lolbuffalo_buggie,5/10/2018,1324826373,50003
Proj_1,lolbuffalo_buggie,5/10/2018,1576119921,50003
Proj_1,lolbuffalo_buggie,5/10/2018,1387465897,50003
Proj_1,lolbuffalo_buggie,5/10/2018,1840932322,50003
Proj_1,lolbuffalo_buggie,5/10/2018,964121115,50003
Proj_1,lolbuffalo_buggie,5/10/2018,1609934898,50003
Proj_1,lolbuffalo_buggie,5/10/2018,1962174163,50003
Proj_1,lolbuffalo_buggie,5/10/2018,1088529548,50003
Proj_1,lolbuffalo_buggie,5/10/2018,348109308,50003
Proj_1,lolbuffalo_buggie,5/10/2018,1803677688,50003
Proj_1,lolbuffalo_buggie,5/10/2018,957793556,50003
Proj_1,lolbuffalo_buggie,5/10/2018,110527767,60003
Proj_1,lolbuffalo_buggie,5/10/2018,371696687,60003
Proj_1,lolbuffalo_buggie,5/10/2018,83098565,60003
Proj_1,lolbuffalo_buggie,5/10/2018,1880427763,60003
Proj_1,lolbuffalo_buggie,5/10/2018,568624679,60003
Proj_1,lolbuffalo_buggie,5/10/2018,1292803686,60003
Proj_1,lolbuffalo_buggie,5/10/2018,1604502820,60003
Proj_1,lolbuffalo_buggie,5/10/2018,950972447,60003
Proj_1,lolbuffalo_buggie,5/10/2018,1376078970,60003
Proj_1,lolbuffalo_buggie,5/10/2018,1768723796,60003
Proj_1,lolbuffalo_buggie,5/10/2018,649032781,60003
Proj_1,lolbuffalo_buggie,5/10/2018,759625318,60003
Proj_1,lolbuffalo_buggie,5/10/2018,964991468,60003
Proj_1,lolbuffalo_buggie,5/10/2018,246084034,60003
Proj_1,lolbuffalo_buggie,5/10/2018,733816620,60003
Proj_1,lolbuffalo_buggie,8/10/2018,1030357371,50005
Proj_1,lolbuffalo_buggie,8/10/2018,352885611,50005
Proj_1,lolbuffalo_buggie,8/10/2018,1752054687,50005
Proj_1,lolbuffalo_buggie,8/10/2018,1819917819,50005
Proj_1,lolbuffalo_buggie,8/10/2018,2130868437,50005
Proj_1,lolbuffalo_buggie,8/10/2018,1247280817,50005
Proj_1,lolbuffalo_buggie,8/10/2018,1016588067,50005
Proj_1,lolbuffalo_buggie,8/10/2018,885066669,50005
